, where, what, value
1427, GPU1.chiplet_01.SA_05.L1SCache, read-miss, 2.000000000000
1428, GPU1.chiplet_01.SA_05.L1SCache, read-mshr-hit, 138.000000000000
1429, GPU1.chiplet_01.SA_05.L1SCache, write-hit, 0.000000000000
1430, GPU1.chiplet_01.SA_05.L1SCache, write-miss, 0.000000000000
1431, GPU1.chiplet_01.SA_05.L1SCache, write-mshr-hit, 0.000000000000
1432, GPU1.chiplet_01.SA_06.L1SCache, read-hit, 4356.000000000000
1433, GPU1.chiplet_01.SA_06.L1SCache, read-miss, 2.000000000000
1434, GPU1.chiplet_01.SA_06.L1SCache, read-mshr-hit, 138.000000000000
1435, GPU1.chiplet_01.SA_06.L1SCache, write-hit, 0.000000000000
1436, GPU1.chiplet_01.SA_06.L1SCache, write-miss, 0.000000000000
1437, GPU1.chiplet_01.SA_06.L1SCache, write-mshr-hit, 0.000000000000
1438, GPU1.chiplet_01.SA_07.L1SCache, read-hit, 5048.000000000000
1439, GPU1.chiplet_01.SA_07.L1SCache, read-miss, 2.000000000000
1440, GPU1.chiplet_01.SA_07.L1SCache, read-mshr-hit, 134.000000000000
1441, GPU1.chiplet_01.SA_07.L1SCache, write-hit, 0.000000000000
1442, GPU1.chiplet_01.SA_07.L1SCache, write-miss, 0.000000000000
1443, GPU1.chiplet_01.SA_07.L1SCache, write-mshr-hit, 0.000000000000
1444, GPU1.chiplet_02.SA_00.L1SCache, read-hit, 6048.000000000000
1445, GPU1.chiplet_02.SA_00.L1SCache, read-miss, 2.000000000000
1446, GPU1.chiplet_02.SA_00.L1SCache, read-mshr-hit, 138.000000000000
1447, GPU1.chiplet_02.SA_00.L1SCache, write-hit, 0.000000000000
1448, GPU1.chiplet_02.SA_00.L1SCache, write-miss, 0.000000000000
1449, GPU1.chiplet_02.SA_00.L1SCache, write-mshr-hit, 0.000000000000
1450, GPU1.chiplet_02.SA_01.L1SCache, read-hit, 4160.000000000000
1451, GPU1.chiplet_02.SA_01.L1SCache, read-miss, 2.000000000000
1452, GPU1.chiplet_02.SA_01.L1SCache, read-mshr-hit, 138.000000000000
1453, GPU1.chiplet_02.SA_01.L1SCache, write-hit, 0.000000000000
1454, GPU1.chiplet_02.SA_01.L1SCache, write-miss, 0.000000000000
1455, GPU1.chiplet_02.SA_01.L1SCache, write-mshr-hit, 0.000000000000
1456, GPU1.chiplet_02.SA_02.L1SCache, read-hit, 6144.000000000000
1457, GPU1.chiplet_02.SA_02.L1SCache, read-miss, 2.000000000000
1458, GPU1.chiplet_02.SA_02.L1SCache, read-mshr-hit, 138.000000000000
1459, GPU1.chiplet_02.SA_02.L1SCache, write-hit, 0.000000000000
1460, GPU1.chiplet_02.SA_02.L1SCache, write-miss, 0.000000000000
1461, GPU1.chiplet_02.SA_02.L1SCache, write-mshr-hit, 0.000000000000
1462, GPU1.chiplet_02.SA_03.L1SCache, read-hit, 5756.000000000000
1463, GPU1.chiplet_02.SA_03.L1SCache, read-miss, 2.000000000000
1464, GPU1.chiplet_02.SA_03.L1SCache, read-mshr-hit, 138.000000000000
1465, GPU1.chiplet_02.SA_03.L1SCache, write-hit, 0.000000000000
1466, GPU1.chiplet_02.SA_03.L1SCache, write-miss, 0.000000000000
1467, GPU1.chiplet_02.SA_03.L1SCache, write-mshr-hit, 0.000000000000
1468, GPU1.chiplet_02.SA_04.L1SCache, read-hit, 5428.000000000000
1469, GPU1.chiplet_02.SA_04.L1SCache, read-miss, 2.000000000000
1470, GPU1.chiplet_02.SA_04.L1SCache, read-mshr-hit, 138.000000000000
1471, GPU1.chiplet_02.SA_04.L1SCache, write-hit, 0.000000000000
1472, GPU1.chiplet_02.SA_04.L1SCache, write-miss, 0.000000000000
1473, GPU1.chiplet_02.SA_04.L1SCache, write-mshr-hit, 0.000000000000
1474, GPU1.chiplet_02.SA_05.L1SCache, read-hit, 5092.000000000000
1475, GPU1.chiplet_02.SA_05.L1SCache, read-miss, 2.000000000000
1476, GPU1.chiplet_02.SA_05.L1SCache, read-mshr-hit, 138.000000000000
1477, GPU1.chiplet_02.SA_05.L1SCache, write-hit, 0.000000000000
1478, GPU1.chiplet_02.SA_05.L1SCache, write-miss, 0.000000000000
1479, GPU1.chiplet_02.SA_05.L1SCache, write-mshr-hit, 0.000000000000
1480, GPU1.chiplet_02.SA_06.L1SCache, read-hit, 5976.000000000000
1481, GPU1.chiplet_02.SA_06.L1SCache, read-miss, 2.000000000000
1482, GPU1.chiplet_02.SA_06.L1SCache, read-mshr-hit, 138.000000000000
1483, GPU1.chiplet_02.SA_06.L1SCache, write-hit, 0.000000000000
1484, GPU1.chiplet_02.SA_06.L1SCache, write-miss, 0.000000000000
1485, GPU1.chiplet_02.SA_06.L1SCache, write-mshr-hit, 0.000000000000
1486, GPU1.chiplet_02.SA_07.L1SCache, read-hit, 5056.000000000000
1487, GPU1.chiplet_02.SA_07.L1SCache, read-miss, 2.000000000000
1488, GPU1.chiplet_02.SA_07.L1SCache, read-mshr-hit, 138.000000000000
1489, GPU1.chiplet_02.SA_07.L1SCache, write-hit, 0.000000000000
1490, GPU1.chiplet_02.SA_07.L1SCache, write-miss, 0.000000000000
1491, GPU1.chiplet_02.SA_07.L1SCache, write-mshr-hit, 0.000000000000
1492, GPU1.chiplet_03.SA_00.L1SCache, read-hit, 5456.000000000000
1493, GPU1.chiplet_03.SA_00.L1SCache, read-miss, 2.000000000000
1494, GPU1.chiplet_03.SA_00.L1SCache, read-mshr-hit, 126.000000000000
1495, GPU1.chiplet_03.SA_00.L1SCache, write-hit, 0.000000000000
1496, GPU1.chiplet_03.SA_00.L1SCache, write-miss, 0.000000000000
1497, GPU1.chiplet_03.SA_00.L1SCache, write-mshr-hit, 0.000000000000
1498, GPU1.chiplet_03.SA_01.L1SCache, read-hit, 3624.000000000000
1499, GPU1.chiplet_03.SA_01.L1SCache, read-miss, 2.000000000000
1500, GPU1.chiplet_03.SA_01.L1SCache, read-mshr-hit, 126.000000000000
1501, GPU1.chiplet_03.SA_01.L1SCache, write-hit, 0.000000000000
1502, GPU1.chiplet_03.SA_01.L1SCache, write-miss, 0.000000000000
1503, GPU1.chiplet_03.SA_01.L1SCache, write-mshr-hit, 0.000000000000
1504, GPU1.chiplet_03.SA_02.L1SCache, read-hit, 4944.000000000000
1505, GPU1.chiplet_03.SA_02.L1SCache, read-miss, 2.000000000000
1506, GPU1.chiplet_03.SA_02.L1SCache, read-mshr-hit, 138.000000000000
1507, GPU1.chiplet_03.SA_02.L1SCache, write-hit, 0.000000000000
1508, GPU1.chiplet_03.SA_02.L1SCache, write-miss, 0.000000000000
1509, GPU1.chiplet_03.SA_02.L1SCache, write-mshr-hit, 0.000000000000
1510, GPU1.chiplet_03.SA_03.L1SCache, read-hit, 4620.000000000000
1511, GPU1.chiplet_03.SA_03.L1SCache, read-miss, 2.000000000000
1512, GPU1.chiplet_03.SA_03.L1SCache, read-mshr-hit, 138.000000000000
1513, GPU1.chiplet_03.SA_03.L1SCache, write-hit, 0.000000000000
1514, GPU1.chiplet_03.SA_03.L1SCache, write-miss, 0.000000000000
1515, GPU1.chiplet_03.SA_03.L1SCache, write-mshr-hit, 0.000000000000
1516, GPU1.chiplet_03.SA_04.L1SCache, read-hit, 5464.000000000000
1517, GPU1.chiplet_03.SA_04.L1SCache, read-miss, 2.000000000000
1518, GPU1.chiplet_03.SA_04.L1SCache, read-mshr-hit, 138.000000000000
1519, GPU1.chiplet_03.SA_04.L1SCache, write-hit, 0.000000000000
1520, GPU1.chiplet_03.SA_04.L1SCache, write-miss, 0.000000000000
1521, GPU1.chiplet_03.SA_04.L1SCache, write-mshr-hit, 0.000000000000
1522, GPU1.chiplet_03.SA_05.L1SCache, read-hit, 5156.000000000000
1523, GPU1.chiplet_03.SA_05.L1SCache, read-miss, 2.000000000000
1524, GPU1.chiplet_03.SA_05.L1SCache, read-mshr-hit, 138.000000000000
1525, GPU1.chiplet_03.SA_05.L1SCache, write-hit, 0.000000000000
1526, GPU1.chiplet_03.SA_05.L1SCache, write-miss, 0.000000000000
1527, GPU1.chiplet_03.SA_05.L1SCache, write-mshr-hit, 0.000000000000
1528, GPU1.chiplet_03.SA_06.L1SCache, read-hit, 5404.000000000000
1529, GPU1.chiplet_03.SA_06.L1SCache, read-miss, 2.000000000000
1530, GPU1.chiplet_03.SA_06.L1SCache, read-mshr-hit, 138.000000000000
1531, GPU1.chiplet_03.SA_06.L1SCache, write-hit, 0.000000000000
1532, GPU1.chiplet_03.SA_06.L1SCache, write-miss, 0.000000000000
1533, GPU1.chiplet_03.SA_06.L1SCache, write-mshr-hit, 0.000000000000
1534, GPU1.chiplet_03.SA_07.L1SCache, read-hit, 4316.000000000000
1535, GPU1.chiplet_03.SA_07.L1SCache, read-miss, 2.000000000000
1536, GPU1.chiplet_03.SA_07.L1SCache, read-mshr-hit, 138.000000000000
1537, GPU1.chiplet_03.SA_07.L1SCache, write-hit, 0.000000000000
1538, GPU1.chiplet_03.SA_07.L1SCache, write-miss, 0.000000000000
1539, GPU1.chiplet_03.SA_07.L1SCache, write-mshr-hit, 0.000000000000
1540, GPU1.chiplet_00.SA_00.L1ICache, read-hit, 839689.000000000000
1541, GPU1.chiplet_00.SA_00.L1ICache, read-miss, 6.000000000000
1542, GPU1.chiplet_00.SA_00.L1ICache, read-mshr-hit, 438.000000000000
1543, GPU1.chiplet_00.SA_00.L1ICache, write-hit, 0.000000000000
1544, GPU1.chiplet_00.SA_00.L1ICache, write-miss, 0.000000000000
1545, GPU1.chiplet_00.SA_00.L1ICache, write-mshr-hit, 0.000000000000
1546, GPU1.chiplet_00.SA_01.L1ICache, read-hit, 834946.000000000000
1547, GPU1.chiplet_00.SA_01.L1ICache, read-miss, 6.000000000000
1548, GPU1.chiplet_00.SA_01.L1ICache, read-mshr-hit, 438.000000000000
1549, GPU1.chiplet_00.SA_01.L1ICache, write-hit, 0.000000000000
1550, GPU1.chiplet_00.SA_01.L1ICache, write-miss, 0.000000000000
1551, GPU1.chiplet_00.SA_01.L1ICache, write-mshr-hit, 0.000000000000
1552, GPU1.chiplet_00.SA_02.L1ICache, read-hit, 814443.000000000000
1553, GPU1.chiplet_00.SA_02.L1ICache, read-miss, 6.000000000000
1554, GPU1.chiplet_00.SA_02.L1ICache, read-mshr-hit, 438.000000000000
1555, GPU1.chiplet_00.SA_02.L1ICache, write-hit, 0.000000000000
1556, GPU1.chiplet_00.SA_02.L1ICache, write-miss, 0.000000000000
1557, GPU1.chiplet_00.SA_02.L1ICache, write-mshr-hit, 0.000000000000
1558, GPU1.chiplet_00.SA_03.L1ICache, read-hit, 759408.000000000000
1559, GPU1.chiplet_00.SA_03.L1ICache, read-miss, 6.000000000000
1560, GPU1.chiplet_00.SA_03.L1ICache, read-mshr-hit, 438.000000000000
1561, GPU1.chiplet_00.SA_03.L1ICache, write-hit, 0.000000000000
1562, GPU1.chiplet_00.SA_03.L1ICache, write-miss, 0.000000000000
1563, GPU1.chiplet_00.SA_03.L1ICache, write-mshr-hit, 0.000000000000
1564, GPU1.chiplet_00.SA_04.L1ICache, read-hit, 839476.000000000000
1565, GPU1.chiplet_00.SA_04.L1ICache, read-miss, 6.000000000000
1566, GPU1.chiplet_00.SA_04.L1ICache, read-mshr-hit, 438.000000000000
1567, GPU1.chiplet_00.SA_04.L1ICache, write-hit, 0.000000000000
1568, GPU1.chiplet_00.SA_04.L1ICache, write-miss, 0.000000000000
1569, GPU1.chiplet_00.SA_04.L1ICache, write-mshr-hit, 0.000000000000
1570, GPU1.chiplet_00.SA_05.L1ICache, read-hit, 926838.000000000000
1571, GPU1.chiplet_00.SA_05.L1ICache, read-miss, 6.000000000000
1572, GPU1.chiplet_00.SA_05.L1ICache, read-mshr-hit, 437.000000000000
1573, GPU1.chiplet_00.SA_05.L1ICache, write-hit, 0.000000000000
1574, GPU1.chiplet_00.SA_05.L1ICache, write-miss, 0.000000000000
1575, GPU1.chiplet_00.SA_05.L1ICache, write-mshr-hit, 0.000000000000
1576, GPU1.chiplet_00.SA_06.L1ICache, read-hit, 847462.000000000000
1577, GPU1.chiplet_00.SA_06.L1ICache, read-miss, 6.000000000000
1578, GPU1.chiplet_00.SA_06.L1ICache, read-mshr-hit, 440.000000000000
1579, GPU1.chiplet_00.SA_06.L1ICache, write-hit, 0.000000000000
1580, GPU1.chiplet_00.SA_06.L1ICache, write-miss, 0.000000000000
1581, GPU1.chiplet_00.SA_06.L1ICache, write-mshr-hit, 0.000000000000
1582, GPU1.chiplet_00.SA_07.L1ICache, read-hit, 814779.000000000000
1583, GPU1.chiplet_00.SA_07.L1ICache, read-miss, 6.000000000000
1584, GPU1.chiplet_00.SA_07.L1ICache, read-mshr-hit, 440.000000000000
1585, GPU1.chiplet_00.SA_07.L1ICache, write-hit, 0.000000000000
1586, GPU1.chiplet_00.SA_07.L1ICache, write-miss, 0.000000000000
1587, GPU1.chiplet_00.SA_07.L1ICache, write-mshr-hit, 0.000000000000
1588, GPU1.chiplet_01.SA_00.L1ICache, read-hit, 749976.000000000000
1589, GPU1.chiplet_01.SA_00.L1ICache, read-miss, 6.000000000000
1590, GPU1.chiplet_01.SA_00.L1ICache, read-mshr-hit, 445.000000000000
1591, GPU1.chiplet_01.SA_00.L1ICache, write-hit, 0.000000000000
1592, GPU1.chiplet_01.SA_00.L1ICache, write-miss, 0.000000000000
1593, GPU1.chiplet_01.SA_00.L1ICache, write-mshr-hit, 0.000000000000
1594, GPU1.chiplet_01.SA_01.L1ICache, read-hit, 741447.000000000000
1595, GPU1.chiplet_01.SA_01.L1ICache, read-miss, 6.000000000000
1596, GPU1.chiplet_01.SA_01.L1ICache, read-mshr-hit, 443.000000000000
1597, GPU1.chiplet_01.SA_01.L1ICache, write-hit, 0.000000000000
1598, GPU1.chiplet_01.SA_01.L1ICache, write-miss, 0.000000000000
1599, GPU1.chiplet_01.SA_01.L1ICache, write-mshr-hit, 0.000000000000
1600, GPU1.chiplet_01.SA_02.L1ICache, read-hit, 682047.000000000000
1601, GPU1.chiplet_01.SA_02.L1ICache, read-miss, 6.000000000000
1602, GPU1.chiplet_01.SA_02.L1ICache, read-mshr-hit, 443.000000000000
1603, GPU1.chiplet_01.SA_02.L1ICache, write-hit, 0.000000000000
1604, GPU1.chiplet_01.SA_02.L1ICache, write-miss, 0.000000000000
1605, GPU1.chiplet_01.SA_02.L1ICache, write-mshr-hit, 0.000000000000
1606, GPU1.chiplet_01.SA_03.L1ICache, read-hit, 765444.000000000000
1607, GPU1.chiplet_01.SA_03.L1ICache, read-miss, 6.000000000000
1608, GPU1.chiplet_01.SA_03.L1ICache, read-mshr-hit, 443.000000000000
1609, GPU1.chiplet_01.SA_03.L1ICache, write-hit, 0.000000000000
1610, GPU1.chiplet_01.SA_03.L1ICache, write-miss, 0.000000000000
1611, GPU1.chiplet_01.SA_03.L1ICache, write-mshr-hit, 0.000000000000
1612, GPU1.chiplet_01.SA_04.L1ICache, read-hit, 690678.000000000000
1613, GPU1.chiplet_01.SA_04.L1ICache, read-miss, 6.000000000000
1614, GPU1.chiplet_01.SA_04.L1ICache, read-mshr-hit, 447.000000000000
1615, GPU1.chiplet_01.SA_04.L1ICache, write-hit, 0.000000000000
1616, GPU1.chiplet_01.SA_04.L1ICache, write-miss, 0.000000000000
1617, GPU1.chiplet_01.SA_04.L1ICache, write-mshr-hit, 0.000000000000
1618, GPU1.chiplet_01.SA_05.L1ICache, read-hit, 767687.000000000000
1619, GPU1.chiplet_01.SA_05.L1ICache, read-miss, 6.000000000000
1620, GPU1.chiplet_01.SA_05.L1ICache, read-mshr-hit, 441.000000000000
1621, GPU1.chiplet_01.SA_05.L1ICache, write-hit, 0.000000000000
1622, GPU1.chiplet_01.SA_05.L1ICache, write-miss, 0.000000000000
1623, GPU1.chiplet_01.SA_05.L1ICache, write-mshr-hit, 0.000000000000
1624, GPU1.chiplet_01.SA_06.L1ICache, read-hit, 660908.000000000000
1625, GPU1.chiplet_01.SA_06.L1ICache, read-miss, 6.000000000000
1626, GPU1.chiplet_01.SA_06.L1ICache, read-mshr-hit, 447.000000000000
1627, GPU1.chiplet_01.SA_06.L1ICache, write-hit, 0.000000000000
1628, GPU1.chiplet_01.SA_06.L1ICache, write-miss, 0.000000000000
1629, GPU1.chiplet_01.SA_06.L1ICache, write-mshr-hit, 0.000000000000
1630, GPU1.chiplet_01.SA_07.L1ICache, read-hit, 772976.000000000000
1631, GPU1.chiplet_01.SA_07.L1ICache, read-miss, 6.000000000000
1632, GPU1.chiplet_01.SA_07.L1ICache, read-mshr-hit, 447.000000000000
1633, GPU1.chiplet_01.SA_07.L1ICache, write-hit, 0.000000000000
1634, GPU1.chiplet_01.SA_07.L1ICache, write-miss, 0.000000000000
1635, GPU1.chiplet_01.SA_07.L1ICache, write-mshr-hit, 0.000000000000
1636, GPU1.chiplet_02.SA_00.L1ICache, read-hit, 935778.000000000000
1637, GPU1.chiplet_02.SA_00.L1ICache, read-miss, 6.000000000000
1638, GPU1.chiplet_02.SA_00.L1ICache, read-mshr-hit, 433.000000000000
1639, GPU1.chiplet_02.SA_00.L1ICache, write-hit, 0.000000000000
1640, GPU1.chiplet_02.SA_00.L1ICache, write-miss, 0.000000000000
1641, GPU1.chiplet_02.SA_00.L1ICache, write-mshr-hit, 0.000000000000
1642, GPU1.chiplet_02.SA_01.L1ICache, read-hit, 627585.000000000000
1643, GPU1.chiplet_02.SA_01.L1ICache, read-miss, 6.000000000000
1644, GPU1.chiplet_02.SA_01.L1ICache, read-mshr-hit, 437.000000000000
1645, GPU1.chiplet_02.SA_01.L1ICache, write-hit, 0.000000000000
1646, GPU1.chiplet_02.SA_01.L1ICache, write-miss, 0.000000000000
1647, GPU1.chiplet_02.SA_01.L1ICache, write-mshr-hit, 0.000000000000
1648, GPU1.chiplet_02.SA_02.L1ICache, read-hit, 950828.000000000000
1649, GPU1.chiplet_02.SA_02.L1ICache, read-miss, 6.000000000000
1650, GPU1.chiplet_02.SA_02.L1ICache, read-mshr-hit, 440.000000000000
1651, GPU1.chiplet_02.SA_02.L1ICache, write-hit, 0.000000000000
1652, GPU1.chiplet_02.SA_02.L1ICache, write-miss, 0.000000000000
1653, GPU1.chiplet_02.SA_02.L1ICache, write-mshr-hit, 0.000000000000
1654, GPU1.chiplet_02.SA_03.L1ICache, read-hit, 886619.000000000000
1655, GPU1.chiplet_02.SA_03.L1ICache, read-miss, 6.000000000000
1656, GPU1.chiplet_02.SA_03.L1ICache, read-mshr-hit, 441.000000000000
1657, GPU1.chiplet_02.SA_03.L1ICache, write-hit, 0.000000000000
1658, GPU1.chiplet_02.SA_03.L1ICache, write-miss, 0.000000000000
1659, GPU1.chiplet_02.SA_03.L1ICache, write-mshr-hit, 0.000000000000
1660, GPU1.chiplet_02.SA_04.L1ICache, read-hit, 834578.000000000000
1661, GPU1.chiplet_02.SA_04.L1ICache, read-miss, 6.000000000000
1662, GPU1.chiplet_02.SA_04.L1ICache, read-mshr-hit, 440.000000000000
1663, GPU1.chiplet_02.SA_04.L1ICache, write-hit, 0.000000000000
1664, GPU1.chiplet_02.SA_04.L1ICache, write-miss, 0.000000000000
1665, GPU1.chiplet_02.SA_04.L1ICache, write-mshr-hit, 0.000000000000
1666, GPU1.chiplet_02.SA_05.L1ICache, read-hit, 780515.000000000000
1667, GPU1.chiplet_02.SA_05.L1ICache, read-miss, 6.000000000000
1668, GPU1.chiplet_02.SA_05.L1ICache, read-mshr-hit, 437.000000000000
1669, GPU1.chiplet_02.SA_05.L1ICache, write-hit, 0.000000000000
1670, GPU1.chiplet_02.SA_05.L1ICache, write-miss, 0.000000000000
1671, GPU1.chiplet_02.SA_05.L1ICache, write-mshr-hit, 0.000000000000
1672, GPU1.chiplet_02.SA_06.L1ICache, read-hit, 923728.000000000000
1673, GPU1.chiplet_02.SA_06.L1ICache, read-miss, 6.000000000000
1674, GPU1.chiplet_02.SA_06.L1ICache, read-mshr-hit, 441.000000000000
1675, GPU1.chiplet_02.SA_06.L1ICache, write-hit, 0.000000000000
1676, GPU1.chiplet_02.SA_06.L1ICache, write-miss, 0.000000000000
1677, GPU1.chiplet_02.SA_06.L1ICache, write-mshr-hit, 0.000000000000
1678, GPU1.chiplet_02.SA_07.L1ICache, read-hit, 774176.000000000000
1679, GPU1.chiplet_02.SA_07.L1ICache, read-miss, 6.000000000000
1680, GPU1.chiplet_02.SA_07.L1ICache, read-mshr-hit, 432.000000000000
1681, GPU1.chiplet_02.SA_07.L1ICache, write-hit, 0.000000000000
1682, GPU1.chiplet_02.SA_07.L1ICache, write-miss, 0.000000000000
1683, GPU1.chiplet_02.SA_07.L1ICache, write-mshr-hit, 0.000000000000
1684, GPU1.chiplet_03.SA_00.L1ICache, read-hit, 836495.000000000000
1685, GPU1.chiplet_03.SA_00.L1ICache, read-miss, 6.000000000000
1686, GPU1.chiplet_03.SA_00.L1ICache, read-mshr-hit, 437.000000000000
1687, GPU1.chiplet_03.SA_00.L1ICache, write-hit, 0.000000000000
1688, GPU1.chiplet_03.SA_00.L1ICache, write-miss, 0.000000000000
1689, GPU1.chiplet_03.SA_00.L1ICache, write-mshr-hit, 0.000000000000
1690, GPU1.chiplet_03.SA_01.L1ICache, read-hit, 540678.000000000000
1691, GPU1.chiplet_03.SA_01.L1ICache, read-miss, 6.000000000000
1692, GPU1.chiplet_03.SA_01.L1ICache, read-mshr-hit, 436.000000000000
1693, GPU1.chiplet_03.SA_01.L1ICache, write-hit, 0.000000000000
1694, GPU1.chiplet_03.SA_01.L1ICache, write-miss, 0.000000000000
1695, GPU1.chiplet_03.SA_01.L1ICache, write-mshr-hit, 0.000000000000
1696, GPU1.chiplet_03.SA_02.L1ICache, read-hit, 755293.000000000000
1697, GPU1.chiplet_03.SA_02.L1ICache, read-miss, 6.000000000000
1698, GPU1.chiplet_03.SA_02.L1ICache, read-mshr-hit, 436.000000000000
1699, GPU1.chiplet_03.SA_02.L1ICache, write-hit, 0.000000000000
1700, GPU1.chiplet_03.SA_02.L1ICache, write-miss, 0.000000000000
1701, GPU1.chiplet_03.SA_02.L1ICache, write-mshr-hit, 0.000000000000
1702, GPU1.chiplet_03.SA_03.L1ICache, read-hit, 702876.000000000000
1703, GPU1.chiplet_03.SA_03.L1ICache, read-miss, 6.000000000000
1704, GPU1.chiplet_03.SA_03.L1ICache, read-mshr-hit, 442.000000000000
1705, GPU1.chiplet_03.SA_03.L1ICache, write-hit, 0.000000000000
1706, GPU1.chiplet_03.SA_03.L1ICache, write-miss, 0.000000000000
1707, GPU1.chiplet_03.SA_03.L1ICache, write-mshr-hit, 0.000000000000
1708, GPU1.chiplet_03.SA_04.L1ICache, read-hit, 839977.000000000000
1709, GPU1.chiplet_03.SA_04.L1ICache, read-miss, 6.000000000000
1710, GPU1.chiplet_03.SA_04.L1ICache, read-mshr-hit, 439.000000000000
1711, GPU1.chiplet_03.SA_04.L1ICache, write-hit, 0.000000000000
1712, GPU1.chiplet_03.SA_04.L1ICache, write-miss, 0.000000000000
1713, GPU1.chiplet_03.SA_04.L1ICache, write-mshr-hit, 0.000000000000
1714, GPU1.chiplet_03.SA_05.L1ICache, read-hit, 789226.000000000000
1715, GPU1.chiplet_03.SA_05.L1ICache, read-miss, 6.000000000000
1716, GPU1.chiplet_03.SA_05.L1ICache, read-mshr-hit, 447.000000000000
1717, GPU1.chiplet_03.SA_05.L1ICache, write-hit, 0.000000000000
1718, GPU1.chiplet_03.SA_05.L1ICache, write-miss, 0.000000000000
1719, GPU1.chiplet_03.SA_05.L1ICache, write-mshr-hit, 0.000000000000
1720, GPU1.chiplet_03.SA_06.L1ICache, read-hit, 830883.000000000000
1721, GPU1.chiplet_03.SA_06.L1ICache, read-miss, 6.000000000000
1722, GPU1.chiplet_03.SA_06.L1ICache, read-mshr-hit, 443.000000000000
1723, GPU1.chiplet_03.SA_06.L1ICache, write-hit, 0.000000000000
1724, GPU1.chiplet_03.SA_06.L1ICache, write-miss, 0.000000000000
1725, GPU1.chiplet_03.SA_06.L1ICache, write-mshr-hit, 0.000000000000
1726, GPU1.chiplet_03.SA_07.L1ICache, read-hit, 653144.000000000000
1727, GPU1.chiplet_03.SA_07.L1ICache, read-miss, 6.000000000000
1728, GPU1.chiplet_03.SA_07.L1ICache, read-mshr-hit, 446.000000000000
1729, GPU1.chiplet_03.SA_07.L1ICache, write-hit, 0.000000000000
1730, GPU1.chiplet_03.SA_07.L1ICache, write-miss, 0.000000000000
1731, GPU1.chiplet_03.SA_07.L1ICache, write-mshr-hit, 0.000000000000
1732, GPU1.chiplet_00.L2_0, read-hit, 1241577.000000000000
1733, GPU1.chiplet_00.L2_0, read-miss, 4658592.000000000000
1734, GPU1.chiplet_00.L2_0, read-mshr-hit, 181598.000000000000
1735, GPU1.chiplet_00.L2_0, write-hit, 0.000000000000
1736, GPU1.chiplet_00.L2_0, write-miss, 323280.000000000000
1737, GPU1.chiplet_00.L2_0, write-mshr-hit, 0.000000000000
1738, GPU1.chiplet_00.L2_1, read-hit, 1253695.000000000000
1739, GPU1.chiplet_00.L2_1, read-miss, 4599436.000000000000
1740, GPU1.chiplet_00.L2_1, read-mshr-hit, 198676.000000000000
1741, GPU1.chiplet_00.L2_1, write-hit, 0.000000000000
1742, GPU1.chiplet_00.L2_1, write-miss, 323136.000000000000
1743, GPU1.chiplet_00.L2_1, write-mshr-hit, 0.000000000000
1744, GPU1.chiplet_00.L2_2, read-hit, 4164162.000000000000
1745, GPU1.chiplet_00.L2_2, read-miss, 4690791.000000000000
1746, GPU1.chiplet_00.L2_2, read-mshr-hit, 195082.000000000000
1747, GPU1.chiplet_00.L2_2, write-hit, 0.000000000000
1748, GPU1.chiplet_00.L2_2, write-miss, 321412.000000000000
1749, GPU1.chiplet_00.L2_2, write-mshr-hit, 0.000000000000
1750, GPU1.chiplet_00.L2_3, read-hit, 3040423.000000000000
1751, GPU1.chiplet_00.L2_3, read-miss, 4958926.000000000000
1752, GPU1.chiplet_00.L2_3, read-mshr-hit, 210908.000000000000
1753, GPU1.chiplet_00.L2_3, write-hit, 0.000000000000
1754, GPU1.chiplet_00.L2_3, write-miss, 323312.000000000000
1755, GPU1.chiplet_00.L2_3, write-mshr-hit, 0.000000000000
1756, GPU1.chiplet_00.L2_4, read-hit, 1267530.000000000000
1757, GPU1.chiplet_00.L2_4, read-miss, 4672777.000000000000
1758, GPU1.chiplet_00.L2_4, read-mshr-hit, 194495.000000000000
1759, GPU1.chiplet_00.L2_4, write-hit, 0.000000000000
