, where, what, value
5634, GPU1.chiplet_01.L2TLB, miss_histogram_summary_45, 0.000000000000
5635, GPU1.chiplet_01.L2TLB, miss_histogram_summary_46, 0.000000000000
5636, GPU1.chiplet_01.L2TLB, miss_histogram_summary_47, 0.000000000000
5637, GPU1.chiplet_01.L2TLB, miss_histogram_summary_48, 0.000000000000
5638, GPU1.chiplet_01.L2TLB, miss_histogram_summary_49, 0.000000000000
5639, GPU1.chiplet_01.L2TLB, miss_histogram_summary_50, 0.000000000000
5640, GPU1.chiplet_01.L2TLB, miss_histogram_summary_51, 0.000000000000
5641, GPU1.chiplet_01.L2TLB, miss_histogram_summary_52, 0.000000000000
5642, GPU1.chiplet_01.L2TLB, miss_histogram_summary_53, 0.000000000000
5643, GPU1.chiplet_01.L2TLB, miss_histogram_summary_54, 0.000000000000
5644, GPU1.chiplet_01.L2TLB, miss_histogram_summary_55, 0.000000000000
5645, GPU1.chiplet_01.L2TLB, miss_histogram_summary_56, 0.000000000000
5646, GPU1.chiplet_01.L2TLB, miss_histogram_summary_57, 0.000000000000
5647, GPU1.chiplet_01.L2TLB, miss_histogram_summary_58, 0.000000000000
5648, GPU1.chiplet_01.L2TLB, miss_histogram_summary_59, 0.000000000000
5649, GPU1.chiplet_01.L2TLB, miss_histogram_summary_60, 0.000000000000
5650, GPU1.chiplet_01.L2TLB, miss_histogram_summary_61, 0.000000000000
5651, GPU1.chiplet_01.L2TLB, miss_histogram_summary_62, 0.000000000000
5652, GPU1.chiplet_01.L2TLB, miss_histogram_summary_63, 0.000000000000
5653, GPU1.chiplet_02.L2TLB, miss_histogram_summary_0, 64.000000000000
5654, GPU1.chiplet_02.L2TLB, miss_histogram_summary_1, 64.000000000000
5655, GPU1.chiplet_02.L2TLB, miss_histogram_summary_2, 64.000000000000
5656, GPU1.chiplet_02.L2TLB, miss_histogram_summary_3, 64.000000000000
5657, GPU1.chiplet_02.L2TLB, miss_histogram_summary_4, 64.000000000000
5658, GPU1.chiplet_02.L2TLB, miss_histogram_summary_5, 64.000000000000
5659, GPU1.chiplet_02.L2TLB, miss_histogram_summary_6, 64.000000000000
5660, GPU1.chiplet_02.L2TLB, miss_histogram_summary_7, 64.000000000000
5661, GPU1.chiplet_02.L2TLB, miss_histogram_summary_8, 64.000000000000
5662, GPU1.chiplet_02.L2TLB, miss_histogram_summary_9, 64.000000000000
5663, GPU1.chiplet_02.L2TLB, miss_histogram_summary_10, 64.000000000000
5664, GPU1.chiplet_02.L2TLB, miss_histogram_summary_11, 64.000000000000
5665, GPU1.chiplet_02.L2TLB, miss_histogram_summary_12, 64.000000000000
5666, GPU1.chiplet_02.L2TLB, miss_histogram_summary_13, 6.000000000000
5667, GPU1.chiplet_02.L2TLB, miss_histogram_summary_14, 0.000000000000
5668, GPU1.chiplet_02.L2TLB, miss_histogram_summary_15, 0.000000000000
5669, GPU1.chiplet_02.L2TLB, miss_histogram_summary_16, 0.000000000000
5670, GPU1.chiplet_02.L2TLB, miss_histogram_summary_17, 0.000000000000
5671, GPU1.chiplet_02.L2TLB, miss_histogram_summary_18, 0.000000000000
5672, GPU1.chiplet_02.L2TLB, miss_histogram_summary_19, 0.000000000000
5673, GPU1.chiplet_02.L2TLB, miss_histogram_summary_20, 0.000000000000
5674, GPU1.chiplet_02.L2TLB, miss_histogram_summary_21, 0.000000000000
5675, GPU1.chiplet_02.L2TLB, miss_histogram_summary_22, 0.000000000000
5676, GPU1.chiplet_02.L2TLB, miss_histogram_summary_23, 0.000000000000
5677, GPU1.chiplet_02.L2TLB, miss_histogram_summary_24, 0.000000000000
5678, GPU1.chiplet_02.L2TLB, miss_histogram_summary_25, 0.000000000000
5679, GPU1.chiplet_02.L2TLB, miss_histogram_summary_26, 0.000000000000
5680, GPU1.chiplet_02.L2TLB, miss_histogram_summary_27, 0.000000000000
5681, GPU1.chiplet_02.L2TLB, miss_histogram_summary_28, 0.000000000000
5682, GPU1.chiplet_02.L2TLB, miss_histogram_summary_29, 0.000000000000
5683, GPU1.chiplet_02.L2TLB, miss_histogram_summary_30, 0.000000000000
5684, GPU1.chiplet_02.L2TLB, miss_histogram_summary_31, 0.000000000000
5685, GPU1.chiplet_02.L2TLB, miss_histogram_summary_32, 0.000000000000
5686, GPU1.chiplet_02.L2TLB, miss_histogram_summary_33, 0.000000000000
5687, GPU1.chiplet_02.L2TLB, miss_histogram_summary_34, 0.000000000000
5688, GPU1.chiplet_02.L2TLB, miss_histogram_summary_35, 0.000000000000
5689, GPU1.chiplet_02.L2TLB, miss_histogram_summary_36, 0.000000000000
5690, GPU1.chiplet_02.L2TLB, miss_histogram_summary_37, 0.000000000000
5691, GPU1.chiplet_02.L2TLB, miss_histogram_summary_38, 0.000000000000
5692, GPU1.chiplet_02.L2TLB, miss_histogram_summary_39, 0.000000000000
5693, GPU1.chiplet_02.L2TLB, miss_histogram_summary_40, 0.000000000000
5694, GPU1.chiplet_02.L2TLB, miss_histogram_summary_41, 0.000000000000
5695, GPU1.chiplet_02.L2TLB, miss_histogram_summary_42, 0.000000000000
5696, GPU1.chiplet_02.L2TLB, miss_histogram_summary_43, 0.000000000000
5697, GPU1.chiplet_02.L2TLB, miss_histogram_summary_44, 0.000000000000
5698, GPU1.chiplet_02.L2TLB, miss_histogram_summary_45, 0.000000000000
5699, GPU1.chiplet_02.L2TLB, miss_histogram_summary_46, 0.000000000000
5700, GPU1.chiplet_02.L2TLB, miss_histogram_summary_47, 0.000000000000
5701, GPU1.chiplet_02.L2TLB, miss_histogram_summary_48, 0.000000000000
5702, GPU1.chiplet_02.L2TLB, miss_histogram_summary_49, 0.000000000000
5703, GPU1.chiplet_02.L2TLB, miss_histogram_summary_50, 0.000000000000
5704, GPU1.chiplet_02.L2TLB, miss_histogram_summary_51, 0.000000000000
5705, GPU1.chiplet_02.L2TLB, miss_histogram_summary_52, 0.000000000000
5706, GPU1.chiplet_02.L2TLB, miss_histogram_summary_53, 0.000000000000
5707, GPU1.chiplet_02.L2TLB, miss_histogram_summary_54, 0.000000000000
5708, GPU1.chiplet_02.L2TLB, miss_histogram_summary_55, 0.000000000000
5709, GPU1.chiplet_02.L2TLB, miss_histogram_summary_56, 0.000000000000
5710, GPU1.chiplet_02.L2TLB, miss_histogram_summary_57, 0.000000000000
5711, GPU1.chiplet_02.L2TLB, miss_histogram_summary_58, 0.000000000000
5712, GPU1.chiplet_02.L2TLB, miss_histogram_summary_59, 0.000000000000
5713, GPU1.chiplet_02.L2TLB, miss_histogram_summary_60, 0.000000000000
5714, GPU1.chiplet_02.L2TLB, miss_histogram_summary_61, 0.000000000000
5715, GPU1.chiplet_02.L2TLB, miss_histogram_summary_62, 0.000000000000
5716, GPU1.chiplet_02.L2TLB, miss_histogram_summary_63, 0.000000000000
5717, GPU1.chiplet_03.L2TLB, miss_histogram_summary_0, 64.000000000000
5718, GPU1.chiplet_03.L2TLB, miss_histogram_summary_1, 64.000000000000
5719, GPU1.chiplet_03.L2TLB, miss_histogram_summary_2, 64.000000000000
5720, GPU1.chiplet_03.L2TLB, miss_histogram_summary_3, 64.000000000000
5721, GPU1.chiplet_03.L2TLB, miss_histogram_summary_4, 64.000000000000
5722, GPU1.chiplet_03.L2TLB, miss_histogram_summary_5, 64.000000000000
5723, GPU1.chiplet_03.L2TLB, miss_histogram_summary_6, 64.000000000000
5724, GPU1.chiplet_03.L2TLB, miss_histogram_summary_7, 64.000000000000
5725, GPU1.chiplet_03.L2TLB, miss_histogram_summary_8, 64.000000000000
5726, GPU1.chiplet_03.L2TLB, miss_histogram_summary_9, 64.000000000000
5727, GPU1.chiplet_03.L2TLB, miss_histogram_summary_10, 64.000000000000
5728, GPU1.chiplet_03.L2TLB, miss_histogram_summary_11, 64.000000000000
5729, GPU1.chiplet_03.L2TLB, miss_histogram_summary_12, 64.000000000000
5730, GPU1.chiplet_03.L2TLB, miss_histogram_summary_13, 6.000000000000
5731, GPU1.chiplet_03.L2TLB, miss_histogram_summary_14, 0.000000000000
5732, GPU1.chiplet_03.L2TLB, miss_histogram_summary_15, 0.000000000000
5733, GPU1.chiplet_03.L2TLB, miss_histogram_summary_16, 0.000000000000
5734, GPU1.chiplet_03.L2TLB, miss_histogram_summary_17, 0.000000000000
5735, GPU1.chiplet_03.L2TLB, miss_histogram_summary_18, 0.000000000000
5736, GPU1.chiplet_03.L2TLB, miss_histogram_summary_19, 0.000000000000
5737, GPU1.chiplet_03.L2TLB, miss_histogram_summary_20, 0.000000000000
5738, GPU1.chiplet_03.L2TLB, miss_histogram_summary_21, 0.000000000000
5739, GPU1.chiplet_03.L2TLB, miss_histogram_summary_22, 0.000000000000
5740, GPU1.chiplet_03.L2TLB, miss_histogram_summary_23, 0.000000000000
5741, GPU1.chiplet_03.L2TLB, miss_histogram_summary_24, 0.000000000000
5742, GPU1.chiplet_03.L2TLB, miss_histogram_summary_25, 0.000000000000
5743, GPU1.chiplet_03.L2TLB, miss_histogram_summary_26, 0.000000000000
5744, GPU1.chiplet_03.L2TLB, miss_histogram_summary_27, 0.000000000000
5745, GPU1.chiplet_03.L2TLB, miss_histogram_summary_28, 0.000000000000
5746, GPU1.chiplet_03.L2TLB, miss_histogram_summary_29, 0.000000000000
5747, GPU1.chiplet_03.L2TLB, miss_histogram_summary_30, 0.000000000000
5748, GPU1.chiplet_03.L2TLB, miss_histogram_summary_31, 0.000000000000
5749, GPU1.chiplet_03.L2TLB, miss_histogram_summary_32, 0.000000000000
5750, GPU1.chiplet_03.L2TLB, miss_histogram_summary_33, 0.000000000000
5751, GPU1.chiplet_03.L2TLB, miss_histogram_summary_34, 0.000000000000
5752, GPU1.chiplet_03.L2TLB, miss_histogram_summary_35, 0.000000000000
5753, GPU1.chiplet_03.L2TLB, miss_histogram_summary_36, 0.000000000000
5754, GPU1.chiplet_03.L2TLB, miss_histogram_summary_37, 0.000000000000
5755, GPU1.chiplet_03.L2TLB, miss_histogram_summary_38, 0.000000000000
5756, GPU1.chiplet_03.L2TLB, miss_histogram_summary_39, 0.000000000000
5757, GPU1.chiplet_03.L2TLB, miss_histogram_summary_40, 0.000000000000
5758, GPU1.chiplet_03.L2TLB, miss_histogram_summary_41, 0.000000000000
5759, GPU1.chiplet_03.L2TLB, miss_histogram_summary_42, 0.000000000000
5760, GPU1.chiplet_03.L2TLB, miss_histogram_summary_43, 0.000000000000
5761, GPU1.chiplet_03.L2TLB, miss_histogram_summary_44, 0.000000000000
5762, GPU1.chiplet_03.L2TLB, miss_histogram_summary_45, 0.000000000000
5763, GPU1.chiplet_03.L2TLB, miss_histogram_summary_46, 0.000000000000
5764, GPU1.chiplet_03.L2TLB, miss_histogram_summary_47, 0.000000000000
5765, GPU1.chiplet_03.L2TLB, miss_histogram_summary_48, 0.000000000000
5766, GPU1.chiplet_03.L2TLB, miss_histogram_summary_49, 0.000000000000
5767, GPU1.chiplet_03.L2TLB, miss_histogram_summary_50, 0.000000000000
5768, GPU1.chiplet_03.L2TLB, miss_histogram_summary_51, 0.000000000000
5769, GPU1.chiplet_03.L2TLB, miss_histogram_summary_52, 0.000000000000
5770, GPU1.chiplet_03.L2TLB, miss_histogram_summary_53, 0.000000000000
5771, GPU1.chiplet_03.L2TLB, miss_histogram_summary_54, 0.000000000000
5772, GPU1.chiplet_03.L2TLB, miss_histogram_summary_55, 0.000000000000
5773, GPU1.chiplet_03.L2TLB, miss_histogram_summary_56, 0.000000000000
5774, GPU1.chiplet_03.L2TLB, miss_histogram_summary_57, 0.000000000000
5775, GPU1.chiplet_03.L2TLB, miss_histogram_summary_58, 0.000000000000
5776, GPU1.chiplet_03.L2TLB, miss_histogram_summary_59, 0.000000000000
5777, GPU1.chiplet_03.L2TLB, miss_histogram_summary_60, 0.000000000000
5778, GPU1.chiplet_03.L2TLB, miss_histogram_summary_61, 0.000000000000
5779, GPU1.chiplet_03.L2TLB, miss_histogram_summary_62, 0.000000000000
5780, GPU1.chiplet_03.L2TLB, miss_histogram_summary_63, 0.000000000000
5781, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_0, 0.000000000000
5782, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_1, 0.000000000000
5783, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_2, 0.000000000000
5784, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_3, 0.000000000000
5785, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_4, 0.000000000000
5786, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_5, 0.000000000000
5787, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_6, 0.000000000000
5788, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_7, 0.000000000000
5789, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_8, 0.000000000000
5790, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_9, 0.000000000000
5791, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_10, 0.000000000000
5792, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_11, 0.000000000000
5793, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_12, 0.000000000000
5794, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_13, 0.000000000000
5795, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_14, 0.000000000000
5796, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_15, 64.000000000000
5797, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_16, 0.000000000000
5798, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_17, 0.000000000000
5799, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_18, 0.000000000000
5800, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_19, 0.000000000000
5801, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_20, 0.000000000000
5802, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_21, 0.000000000000
5803, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_22, 0.000000000000
5804, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_23, 0.000000000000
5805, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_24, 0.000000000000
5806, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_25, 0.000000000000
5807, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_26, 0.000000000000
5808, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_27, 0.000000000000
5809, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_28, 0.000000000000
5810, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_29, 0.000000000000
5811, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_30, 0.000000000000
5812, GPU1.chiplet_00.L2TLB, miss_count_histogram_summary_31, 0.000000000000
5813, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_0, 0.000000000000
5814, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_1, 0.000000000000
5815, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_2, 0.000000000000
5816, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_3, 0.000000000000
5817, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_4, 0.000000000000
5818, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_5, 0.000000000000
5819, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_6, 0.000000000000
5820, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_7, 0.000000000000
5821, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_8, 0.000000000000
5822, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_9, 0.000000000000
5823, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_10, 0.000000000000
5824, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_11, 0.000000000000
5825, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_12, 0.000000000000
5826, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_13, 0.000000000000
5827, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_14, 64.000000000000
5828, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_15, 0.000000000000
5829, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_16, 0.000000000000
5830, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_17, 0.000000000000
5831, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_18, 0.000000000000
5832, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_19, 0.000000000000
5833, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_20, 0.000000000000
5834, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_21, 0.000000000000
5835, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_22, 0.000000000000
5836, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_23, 0.000000000000
5837, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_24, 0.000000000000
5838, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_25, 0.000000000000
5839, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_26, 0.000000000000
5840, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_27, 0.000000000000
5841, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_28, 0.000000000000
5842, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_29, 0.000000000000
5843, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_30, 0.000000000000
5844, GPU1.chiplet_01.L2TLB, miss_count_histogram_summary_31, 0.000000000000
5845, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_0, 0.000000000000
5846, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_1, 0.000000000000
5847, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_2, 0.000000000000
5848, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_3, 0.000000000000
5849, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_4, 0.000000000000
5850, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_5, 0.000000000000
5851, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_6, 0.000000000000
5852, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_7, 0.000000000000
5853, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_8, 0.000000000000
5854, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_9, 0.000000000000
5855, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_10, 0.000000000000
5856, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_11, 0.000000000000
5857, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_12, 0.000000000000
5858, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_13, 0.000000000000
5859, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_14, 64.000000000000
5860, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_15, 0.000000000000
5861, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_16, 0.000000000000
5862, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_17, 0.000000000000
5863, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_18, 0.000000000000
5864, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_19, 0.000000000000
5865, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_20, 0.000000000000
5866, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_21, 0.000000000000
5867, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_22, 0.000000000000
5868, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_23, 0.000000000000
5869, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_24, 0.000000000000
5870, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_25, 0.000000000000
5871, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_26, 0.000000000000
5872, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_27, 0.000000000000
5873, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_28, 0.000000000000
5874, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_29, 0.000000000000
5875, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_30, 0.000000000000
5876, GPU1.chiplet_02.L2TLB, miss_count_histogram_summary_31, 0.000000000000
5877, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_0, 0.000000000000
5878, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_1, 0.000000000000
5879, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_2, 0.000000000000
5880, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_3, 0.000000000000
5881, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_4, 0.000000000000
5882, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_5, 0.000000000000
5883, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_6, 0.000000000000
5884, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_7, 0.000000000000
5885, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_8, 0.000000000000
5886, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_9, 0.000000000000
5887, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_10, 0.000000000000
5888, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_11, 0.000000000000
5889, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_12, 0.000000000000
5890, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_13, 0.000000000000
5891, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_14, 64.000000000000
5892, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_15, 0.000000000000
5893, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_16, 0.000000000000
5894, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_17, 0.000000000000
5895, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_18, 0.000000000000
5896, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_19, 0.000000000000
5897, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_20, 0.000000000000
5898, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_21, 0.000000000000
5899, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_22, 0.000000000000
5900, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_23, 0.000000000000
5901, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_24, 0.000000000000
5902, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_25, 0.000000000000
5903, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_26, 0.000000000000
5904, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_27, 0.000000000000
5905, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_28, 0.000000000000
5906, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_29, 0.000000000000
5907, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_30, 0.000000000000
5908, GPU1.chiplet_03.L2TLB, miss_count_histogram_summary_31, 0.000000000000
5909, GPU1.chiplet_00.L2TLB, mshr_stall, 0.010643019000
5910, GPU1.chiplet_01.L2TLB, mshr_stall, 0.011710133000
5911, GPU1.chiplet_02.L2TLB, mshr_stall, 0.011628221000
5912, GPU1.chiplet_03.L2TLB, mshr_stall, 0.011611547000
5913, GPU1.chiplet_00.L2TLB, l2-tlb-req-count, 2269592.000000000000
5914, GPU1.chiplet_00.L2TLB, tlb-miss, 2221075.000000000000
5915, GPU1.chiplet_00.L2TLB, tlb-mshr-hit, 3945.000000000000
5916, GPU1.chiplet_00.L2TLB, stalled-l2-tlb-req-count, 1962364.000000000000
5917, GPU1.chiplet_00.L2TLB, tlb-hit, 44524.000000000000
5918, GPU1.chiplet_01.L2TLB, l2-tlb-req-count, 1702164.000000000000
5919, GPU1.chiplet_01.L2TLB, tlb-miss, 1669077.000000000000
5920, GPU1.chiplet_01.L2TLB, tlb-mshr-hit, 2685.000000000000
5921, GPU1.chiplet_01.L2TLB, stalled-l2-tlb-req-count, 1482589.000000000000
5922, GPU1.chiplet_01.L2TLB, tlb-hit, 30354.000000000000
5923, GPU1.chiplet_02.L2TLB, l2-tlb-req-count, 1708886.000000000000
5924, GPU1.chiplet_02.L2TLB, tlb-miss, 1675617.000000000000
5925, GPU1.chiplet_02.L2TLB, tlb-mshr-hit, 2802.000000000000
